,0,1
520,0.4013131313131313,10
521,0.4013131313131313,11
522,0.4013131313131313,12
523,0.4013131313131313,13
524,0.4013131313131313,14
525,0.4013131313131313,15
526,0.4013131313131313,16
527,0.4013131313131313,17
528,0.4013131313131313,18
529,0.4013131313131313,19
530,0.4013131313131313,20
531,0.4013131313131313,21
532,0.4013131313131313,22
533,0.4013131313131313,23
534,0.4013131313131313,24
535,0.4013131313131313,25
536,0.4013131313131313,26
537,0.4013131313131313,27
538,0.4013131313131313,28
539,0.4013131313131313,29
540,0.4163636363636364,10
541,0.4163636363636364,11
542,0.4163636363636364,12
543,0.4163636363636364,13
544,0.4163636363636364,14
545,0.4163636363636364,15
546,0.4163636363636364,16
547,0.4163636363636364,17
548,0.4163636363636364,18
549,0.4163636363636364,19
550,0.4163636363636364,20
551,0.4163636363636364,21
552,0.4163636363636364,22
553,0.4163636363636364,23
554,0.4163636363636364,24
555,0.4163636363636364,25
556,0.4163636363636364,26
557,0.4163636363636364,27
558,0.4163636363636364,28
559,0.4163636363636364,29
560,0.4314141414141414,10
561,0.4314141414141414,11
562,0.4314141414141414,12
563,0.4314141414141414,13
564,0.4314141414141414,14
565,0.4314141414141414,15
566,0.4314141414141414,16
567,0.4314141414141414,17
568,0.4314141414141414,18
569,0.4314141414141414,19
570,0.4314141414141414,20
571,0.4314141414141414,21
572,0.4314141414141414,22
573,0.4314141414141414,23
574,0.4314141414141414,24
575,0.4314141414141414,25
576,0.4314141414141414,26
577,0.4314141414141414,27
578,0.4314141414141414,28
579,0.4314141414141414,29
580,0.44646464646464645,10
581,0.44646464646464645,11
582,0.44646464646464645,12
583,0.44646464646464645,13
584,0.44646464646464645,14
585,0.44646464646464645,15
586,0.44646464646464645,16
587,0.44646464646464645,17
588,0.44646464646464645,18
589,0.44646464646464645,19
590,0.44646464646464645,20
591,0.44646464646464645,21
592,0.44646464646464645,22
593,0.44646464646464645,23
594,0.44646464646464645,24
595,0.44646464646464645,25
596,0.44646464646464645,26
597,0.44646464646464645,27
598,0.44646464646464645,28
599,0.44646464646464645,29
600,0.46151515151515154,10
601,0.46151515151515154,11
602,0.46151515151515154,12
603,0.46151515151515154,13
604,0.46151515151515154,14
605,0.46151515151515154,15
606,0.46151515151515154,16
607,0.46151515151515154,17
608,0.46151515151515154,18
609,0.46151515151515154,19
610,0.46151515151515154,20
611,0.46151515151515154,21
612,0.46151515151515154,22
613,0.46151515151515154,23
614,0.46151515151515154,24
615,0.46151515151515154,25
616,0.46151515151515154,26
617,0.46151515151515154,27
618,0.46151515151515154,28
619,0.46151515151515154,29
620,0.4765656565656566,10
621,0.4765656565656566,11
622,0.4765656565656566,12
623,0.4765656565656566,13
624,0.4765656565656566,14
625,0.4765656565656566,15
626,0.4765656565656566,16
627,0.4765656565656566,17
628,0.4765656565656566,18
629,0.4765656565656566,19
630,0.4765656565656566,20
631,0.4765656565656566,21
632,0.4765656565656566,22
633,0.4765656565656566,23
634,0.4765656565656566,24
635,0.4765656565656566,25
636,0.4765656565656566,26
637,0.4765656565656566,27
638,0.4765656565656566,28
639,0.4765656565656566,29
640,0.4916161616161616,10
641,0.4916161616161616,11
642,0.4916161616161616,12
643,0.4916161616161616,13
644,0.4916161616161616,14
645,0.4916161616161616,15
646,0.4916161616161616,16
647,0.4916161616161616,17
648,0.4916161616161616,18
649,0.4916161616161616,19
650,0.4916161616161616,20
651,0.4916161616161616,21
652,0.4916161616161616,22
653,0.4916161616161616,23
654,0.4916161616161616,24
655,0.4916161616161616,25
656,0.4916161616161616,26
657,0.4916161616161616,27
658,0.4916161616161616,28
659,0.4916161616161616,29
660,0.5066666666666666,10
661,0.5066666666666666,11
662,0.5066666666666666,12
663,0.5066666666666666,13
664,0.5066666666666666,14
665,0.5066666666666666,15
666,0.5066666666666666,16
667,0.5066666666666666,17
668,0.5066666666666666,18
669,0.5066666666666666,19
670,0.5066666666666666,20
671,0.5066666666666666,21
672,0.5066666666666666,22
673,0.5066666666666666,23
674,0.5066666666666666,24
675,0.5066666666666666,25
676,0.5066666666666666,26
677,0.5066666666666666,27
678,0.5066666666666666,28
679,0.5066666666666666,29
680,0.5217171717171717,10
681,0.5217171717171717,11
682,0.5217171717171717,12
683,0.5217171717171717,13
684,0.5217171717171717,14
685,0.5217171717171717,15
686,0.5217171717171717,16
687,0.5217171717171717,17
688,0.5217171717171717,18
689,0.5217171717171717,19
690,0.5217171717171717,20
691,0.5217171717171717,21
692,0.5217171717171717,22
693,0.5217171717171717,23
694,0.5217171717171717,24
695,0.5217171717171717,25
696,0.5217171717171717,26
697,0.5217171717171717,27
698,0.5217171717171717,28
699,0.5217171717171717,29
700,0.5367676767676768,10
701,0.5367676767676768,11
702,0.5367676767676768,12
703,0.5367676767676768,13
704,0.5367676767676768,14
705,0.5367676767676768,15
706,0.5367676767676768,16
707,0.5367676767676768,17
708,0.5367676767676768,18
709,0.5367676767676768,19
710,0.5367676767676768,20
711,0.5367676767676768,21
712,0.5367676767676768,22
713,0.5367676767676768,23
714,0.5367676767676768,24
715,0.5367676767676768,25
716,0.5367676767676768,26
717,0.5367676767676768,27
718,0.5367676767676768,28
719,0.5367676767676768,29
720,0.5518181818181818,10
721,0.5518181818181818,11
722,0.5518181818181818,12
723,0.5518181818181818,13
724,0.5518181818181818,14
725,0.5518181818181818,15
726,0.5518181818181818,16
727,0.5518181818181818,17
728,0.5518181818181818,18
729,0.5518181818181818,19
730,0.5518181818181818,20
731,0.5518181818181818,21
732,0.5518181818181818,22
733,0.5518181818181818,23
734,0.5518181818181818,24
735,0.5518181818181818,25
736,0.5518181818181818,26
737,0.5518181818181818,27
738,0.5518181818181818,28
739,0.5518181818181818,29
740,0.5668686868686869,10
741,0.5668686868686869,11
742,0.5668686868686869,12
743,0.5668686868686869,13
744,0.5668686868686869,14
745,0.5668686868686869,15
746,0.5668686868686869,16
747,0.5668686868686869,17
748,0.5668686868686869,18
749,0.5668686868686869,19
750,0.5668686868686869,20
751,0.5668686868686869,21
752,0.5668686868686869,22
753,0.5668686868686869,23
754,0.5668686868686869,24
755,0.5668686868686869,25
756,0.5668686868686869,26
757,0.5668686868686869,27
758,0.5668686868686869,28
759,0.5668686868686869,29
760,0.581919191919192,10
761,0.581919191919192,11
762,0.581919191919192,12
763,0.581919191919192,13
764,0.581919191919192,14
765,0.581919191919192,15
766,0.581919191919192,16
767,0.581919191919192,17
768,0.581919191919192,18
769,0.581919191919192,19
770,0.581919191919192,20
771,0.581919191919192,21
772,0.581919191919192,22
773,0.581919191919192,23
774,0.581919191919192,24
775,0.581919191919192,25
776,0.581919191919192,26
777,0.581919191919192,27
778,0.581919191919192,28
779,0.581919191919192,29
780,0.5969696969696969,10
781,0.5969696969696969,11
782,0.5969696969696969,12
783,0.5969696969696969,13
784,0.5969696969696969,14
785,0.5969696969696969,15
786,0.5969696969696969,16
787,0.5969696969696969,17
788,0.5969696969696969,18
789,0.5969696969696969,19
790,0.5969696969696969,20
791,0.5969696969696969,21
792,0.5969696969696969,22
793,0.5969696969696969,23
794,0.5969696969696969,24
795,0.5969696969696969,25
796,0.5969696969696969,26
797,0.5969696969696969,27
798,0.5969696969696969,28
799,0.5969696969696969,29
800,0.612020202020202,10
801,0.612020202020202,11
802,0.612020202020202,12
803,0.612020202020202,13
804,0.612020202020202,14
805,0.612020202020202,15
806,0.612020202020202,16
807,0.612020202020202,17
808,0.612020202020202,18
809,0.612020202020202,19
810,0.612020202020202,20
811,0.612020202020202,21
812,0.612020202020202,22
813,0.612020202020202,23
814,0.612020202020202,24
815,0.612020202020202,25
816,0.612020202020202,26
817,0.612020202020202,27
818,0.612020202020202,28
819,0.612020202020202,29
820,0.6270707070707071,10
821,0.6270707070707071,11
822,0.6270707070707071,12
823,0.6270707070707071,13
824,0.6270707070707071,14
825,0.6270707070707071,15
826,0.6270707070707071,16
827,0.6270707070707071,17
828,0.6270707070707071,18
829,0.6270707070707071,19
830,0.6270707070707071,20
831,0.6270707070707071,21
832,0.6270707070707071,22
833,0.6270707070707071,23
834,0.6270707070707071,24
835,0.6270707070707071,25
836,0.6270707070707071,26
837,0.6270707070707071,27
838,0.6270707070707071,28
839,0.6270707070707071,29
840,0.6421212121212121,10
841,0.6421212121212121,11
842,0.6421212121212121,12
843,0.6421212121212121,13
844,0.6421212121212121,14
845,0.6421212121212121,15
846,0.6421212121212121,16
847,0.6421212121212121,17
848,0.6421212121212121,18
849,0.6421212121212121,19
850,0.6421212121212121,20
851,0.6421212121212121,21
852,0.6421212121212121,22
853,0.6421212121212121,23
854,0.6421212121212121,24
855,0.6421212121212121,25
856,0.6421212121212121,26
857,0.6421212121212121,27
858,0.6421212121212121,28
859,0.6421212121212121,29
860,0.6571717171717172,10
861,0.6571717171717172,11
862,0.6571717171717172,12
863,0.6571717171717172,13
864,0.6571717171717172,14
865,0.6571717171717172,15
866,0.6571717171717172,16
867,0.6571717171717172,17
868,0.6571717171717172,18
869,0.6571717171717172,19
870,0.6571717171717172,20
871,0.6571717171717172,21
872,0.6571717171717172,22
873,0.6571717171717172,23
874,0.6571717171717172,24
875,0.6571717171717172,25
876,0.6571717171717172,26
877,0.6571717171717172,27
878,0.6571717171717172,28
879,0.6571717171717172,29
880,0.6722222222222223,10
881,0.6722222222222223,11
882,0.6722222222222223,12
883,0.6722222222222223,13
884,0.6722222222222223,14
885,0.6722222222222223,15
886,0.6722222222222223,16
887,0.6722222222222223,17
888,0.6722222222222223,18
889,0.6722222222222223,19
890,0.6722222222222223,20
891,0.6722222222222223,21
892,0.6722222222222223,22
893,0.6722222222222223,23
894,0.6722222222222223,24
895,0.6722222222222223,25
896,0.6722222222222223,26
897,0.6722222222222223,27
898,0.6722222222222223,28
899,0.6722222222222223,29
900,0.6872727272727273,10
901,0.6872727272727273,11
902,0.6872727272727273,12
903,0.6872727272727273,13
904,0.6872727272727273,14
905,0.6872727272727273,15
906,0.6872727272727273,16
907,0.6872727272727273,17
908,0.6872727272727273,18
909,0.6872727272727273,19
910,0.6872727272727273,20
911,0.6872727272727273,21
912,0.6872727272727273,22
913,0.6872727272727273,23
914,0.6872727272727273,24
915,0.6872727272727273,25
916,0.6872727272727273,26
917,0.6872727272727273,27
918,0.6872727272727273,28
919,0.6872727272727273,29
920,0.7023232323232323,10
921,0.7023232323232323,11
922,0.7023232323232323,12
923,0.7023232323232323,13
924,0.7023232323232323,14
925,0.7023232323232323,15
926,0.7023232323232323,16
927,0.7023232323232323,17
928,0.7023232323232323,18
929,0.7023232323232323,19
930,0.7023232323232323,20
931,0.7023232323232323,21
932,0.7023232323232323,22
933,0.7023232323232323,23
934,0.7023232323232323,24
935,0.7023232323232323,25
936,0.7023232323232323,26
937,0.7023232323232323,27
938,0.7023232323232323,28
939,0.7023232323232323,29
940,0.7173737373737373,10
941,0.7173737373737373,11
942,0.7173737373737373,12
943,0.7173737373737373,13
944,0.7173737373737373,14
945,0.7173737373737373,15
946,0.7173737373737373,16
947,0.7173737373737373,17
948,0.7173737373737373,18
949,0.7173737373737373,19
950,0.7173737373737373,20
951,0.7173737373737373,21
952,0.7173737373737373,22
953,0.7173737373737373,23
954,0.7173737373737373,24
955,0.7173737373737373,25
956,0.7173737373737373,26
957,0.7173737373737373,27
958,0.7173737373737373,28
959,0.7173737373737373,29
960,0.7324242424242424,10
961,0.7324242424242424,11
962,0.7324242424242424,12
963,0.7324242424242424,13
964,0.7324242424242424,14
965,0.7324242424242424,15
966,0.7324242424242424,16
967,0.7324242424242424,17
968,0.7324242424242424,18
969,0.7324242424242424,19
970,0.7324242424242424,20
971,0.7324242424242424,21
972,0.7324242424242424,22
973,0.7324242424242424,23
974,0.7324242424242424,24
975,0.7324242424242424,25
976,0.7324242424242424,26
977,0.7324242424242424,27
978,0.7324242424242424,28
979,0.7324242424242424,29
980,0.7474747474747475,10
981,0.7474747474747475,11
982,0.7474747474747475,12
983,0.7474747474747475,13
984,0.7474747474747475,14
985,0.7474747474747475,15
986,0.7474747474747475,16
987,0.7474747474747475,17
988,0.7474747474747475,18
989,0.7474747474747475,19
990,0.7474747474747475,20
991,0.7474747474747475,21
992,0.7474747474747475,22
993,0.7474747474747475,23
994,0.7474747474747475,24
995,0.7474747474747475,25
996,0.7474747474747475,26
997,0.7474747474747475,27
998,0.7474747474747475,28
999,0.7474747474747475,29
1000,0.7625252525252525,10
1001,0.7625252525252525,11
1002,0.7625252525252525,12
1003,0.7625252525252525,13
1004,0.7625252525252525,14
1005,0.7625252525252525,15
1006,0.7625252525252525,16
1007,0.7625252525252525,17
1008,0.7625252525252525,18
1009,0.7625252525252525,19
1010,0.7625252525252525,20
1011,0.7625252525252525,21
1012,0.7625252525252525,22
1013,0.7625252525252525,23
1014,0.7625252525252525,24
1015,0.7625252525252525,25
1016,0.7625252525252525,26
1017,0.7625252525252525,27
1018,0.7625252525252525,28
1019,0.7625252525252525,29
1020,0.7775757575757576,10
1021,0.7775757575757576,11
1022,0.7775757575757576,12
1023,0.7775757575757576,13
1024,0.7775757575757576,14
1025,0.7775757575757576,15
1026,0.7775757575757576,16
1027,0.7775757575757576,17
1028,0.7775757575757576,18
1029,0.7775757575757576,19
1030,0.7775757575757576,20
1031,0.7775757575757576,21
1032,0.7775757575757576,22
1033,0.7775757575757576,23
1034,0.7775757575757576,24
1035,0.7775757575757576,25
1036,0.7775757575757576,26
1037,0.7775757575757576,27
1038,0.7775757575757576,28
1039,0.7775757575757576,29
1040,0.7926262626262626,10
1041,0.7926262626262626,11
1042,0.7926262626262626,12
1043,0.7926262626262626,13
1044,0.7926262626262626,14
1045,0.7926262626262626,15
1046,0.7926262626262626,16
1047,0.7926262626262626,17
1048,0.7926262626262626,18
1049,0.7926262626262626,19
1050,0.7926262626262626,20
1051,0.7926262626262626,21
1052,0.7926262626262626,22
1053,0.7926262626262626,23
1054,0.7926262626262626,24
1055,0.7926262626262626,25
1056,0.7926262626262626,26
1057,0.7926262626262626,27
1058,0.7926262626262626,28
1059,0.7926262626262626,29
1060,0.8076767676767677,10
1061,0.8076767676767677,11
1062,0.8076767676767677,12
1063,0.8076767676767677,13
1064,0.8076767676767677,14
1065,0.8076767676767677,15
1066,0.8076767676767677,16
1067,0.8076767676767677,17
1068,0.8076767676767677,18
1069,0.8076767676767677,19
1070,0.8076767676767677,20
1071,0.8076767676767677,21
1072,0.8076767676767677,22
1073,0.8076767676767677,23
1074,0.8076767676767677,24
1075,0.8076767676767677,25
1076,0.8076767676767677,26
1077,0.8076767676767677,27
1078,0.8076767676767677,28
1079,0.8076767676767677,29
1080,0.8227272727272728,10
1081,0.8227272727272728,11
1082,0.8227272727272728,12
