Num_1,Num_2,Num_3,Num_4,Num_5,Num_6,Num_7,,,,,,,
6,15,28,33,45,47,43,,,,,,,
1,3,6,16,22,36,17,,,,,,,
1,6,7,16,39,40,12,,,,,,,
14,23,28,30,32,48,8,,,,,,,
22,25,27,29,35,49,31,,,,,,,
3,9,27,29,31,40,46,,,,,,,
7,18,26,34,41,48,8,,,,,,,
2,17,22,36,37,45,23,,,,,,,
6,18,22,24,26,30,36,,,,,,,
5,8,9,12,18,48,24,,,,,,,
4,31,33,37,39,45,41,,,,,,,
2,3,23,30,39,41,19,,,,,,,
2,15,18,24,34,35,48,,,,,,,
8,14,20,35,36,41,38,,,,,,,
4,6,14,18,19,35,42,,,,,,,
1,10,35,36,41,49,48,,,,,,,
6,14,22,31,36,44,32,,,,,,,
3,20,30,36,37,43,22,,,,,,,
1,2,36,39,41,42,37,,,,,,,
7,18,26,41,43,44,45,,,,,,,
5,20,28,35,39,46,15,,,,,,,
7,18,20,27,36,40,15,,,,,,,
10,11,15,17,19,46,4,,,,,,,
9,17,18,32,33,44,4,,,,,,,
2,3,20,21,30,33,12,,,,,,,
3,7,9,14,19,35,20,,,,,,,
1,5,18,20,33,44,48,,,,,,,
9,11,13,18,20,34,27,,,,,,,
9,17,29,32,36,40,30,,,,,,,
10,13,15,27,34,41,31,,,,,,,
14,22,25,27,28,29,1,,,,,,,
5,12,20,32,37,38,26,,,,,,,
2,4,34,36,42,46,15,,,,,,,
11,14,16,30,32,34,19,,,,,,,
5,6,13,21,27,47,42,,,,,,,
4,12,21,34,41,47,33,,,,,,,
18,22,32,35,36,44,38,,,,,,,
16,18,23,25,29,34,26,,,,,,,
22,23,25,32,33,36,20,,,,,,,
2,8,22,31,32,35,36,,,,,,,
11,14,21,28,30,39,49,,,,,,,
2,6,9,15,40,43,18,,,,,,,
1,4,5,22,27,34,41,,,,,,,
21,24,31,34,37,44,45,,,,,,,
1,4,7,20,26,28,18,,,,,,,
2,3,9,13,14,39,8,,,,,,,
2,12,17,19,20,33,27,,,,,,,
4,5,29,30,31,33,41,,,,,,,
5,6,7,29,37,38,23,,,,,,,
1,2,26,27,35,43,23,,,,,,,
8,9,10,19,28,33,24,,,,,,,
2,12,25,28,37,38,22,,,,,,,
14,19,22,27,32,36,40,,,,,,,
21,25,27,36,39,44,18,,,,,,,
18,21,23,25,26,41,40,,,,,,,
24,30,33,34,47,49,12,,,,,,,
27,33,38,39,41,47,35,,,,,,,
6,8,15,20,25,45,22,,,,,,,
5,7,22,25,34,40,1,,,,,,,
31,33,34,35,37,42,6,,,,,,,
6,8,11,24,37,46,23,,,,,,,
5,24,33,38,42,44,49,,,,,,,
8,10,17,24,32,43,26,,,,,,,
6,25,28,31,38,44,23,,,,,,,
11,17,26,30,32,39,33,,,,,,,
3,19,21,27,33,34,8,,,,,,,
10,11,31,37,39,43,22,,,,,,,
8,10,11,25,27,43,2,,,,,,,
5,12,26,31,40,47,25,,,,,,,
